Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    (24) input -> STD COLON COLON . IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 75


state 63

    (22) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 76


state 64

    (23) impresion -> PRINTLN NOT LPAREN valor . RPAREN
    (20) valores -> valor .
    (21) valores -> valor . COMMA valores

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 77
    COMMA           shift and go to state 78

  ! RPAREN          [ reduce using rule 20 (valores -> valor .) ]


state 65

    (38) asignacion -> LET ID ASSIGN valor .
    (10) expresionAritmetica -> valor . operador valor
    (11) expresionAritmetica -> valor . operador expresionAritmetica
    (25) condicion -> valor . operComp valor
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . MULT
    (15) operador -> . DIVIDE
    (16) operador -> . MOD
    (26) operComp -> . GREATERTHAN
    (27) operComp -> . LESSTHAN
    (28) operComp -> . EQUALITY
    (29) operComp -> . DIFFERENTFROM
    (30) operComp -> . GREATEREQUALSTHAN
    (31) operComp -> . LESSEQUALSTHAN

    SEMICOLON       reduce using rule 38 (asignacion -> LET ID ASSIGN valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULT            shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSTHAN        shift and go to state 40
    EQUALITY        shift and go to state 41
    DIFFERENTFROM   shift and go to state 42
    GREATEREQUALSTHAN shift and go to state 43
    LESSEQUALSTHAN  shift and go to state 44

    operador                       shift and go to state 32
    operComp                       shift and go to state 33

state 66

    (39) asignacion -> LET ID ASSIGN condiciones .

    SEMICOLON       reduce using rule 39 (asignacion -> LET ID ASSIGN condiciones .)


state 67

    (40) asignacion -> LET ID ASSIGN expresionAritmetica .

    SEMICOLON       reduce using rule 40 (asignacion -> LET ID ASSIGN expresionAritmetica .)


state 68

    (41) asignacion -> LET ID ASSIGN estructuras .

    SEMICOLON       reduce using rule 41 (asignacion -> LET ID ASSIGN estructuras .)


state 69

    (42) estructuras -> tupla .

    SEMICOLON       reduce using rule 42 (estructuras -> tupla .)


state 70

    (43) estructuras -> array .

    SEMICOLON       reduce using rule 43 (estructuras -> array .)


state 71

    (44) tupla -> LPAREN . valores RPAREN
    (45) tupla -> LPAREN . RPAREN
    (20) valores -> . valor
    (21) valores -> . valor COMMA valores
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    RPAREN          shift and go to state 80
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valores                        shift and go to state 79
    valor                          shift and go to state 81

state 72

    (46) array -> LBRACKET . valores RBRACKET
    (47) array -> LBRACKET . RBRACKET
    (20) valores -> . valor
    (21) valores -> . valor COMMA valores
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    RBRACKET        shift and go to state 83
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valores                        shift and go to state 82
    valor                          shift and go to state 81

state 73

    (49) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 84


state 74

    (48) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET
    (9) codigo -> codigo .

  ! shift/reduce conflict for RCURLYBRACKET resolved as shift
    RCURLYBRACKET   shift and go to state 85

  ! RCURLYBRACKET   [ reduce using rule 9 (codigo -> codigo .) ]


state 75

    (24) input -> STD COLON COLON IO . COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 86


state 76

    (22) impresion -> PRINTLN NOT LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 22 (impresion -> PRINTLN NOT LPAREN valores RPAREN .)


state 77

    (23) impresion -> PRINTLN NOT LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 23 (impresion -> PRINTLN NOT LPAREN valor RPAREN .)


state 78

    (21) valores -> valor COMMA . valores
    (20) valores -> . valor
    (21) valores -> . valor COMMA valores
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valor                          shift and go to state 81
    valores                        shift and go to state 87

state 79

    (44) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 88


state 80

    (45) tupla -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 45 (tupla -> LPAREN RPAREN .)


state 81

    (20) valores -> valor .
    (21) valores -> valor . COMMA valores

    RPAREN          reduce using rule 20 (valores -> valor .)
    RBRACKET        reduce using rule 20 (valores -> valor .)
    COMMA           shift and go to state 78


state 82

    (46) array -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 89


state 83

    (47) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 47 (array -> LBRACKET RBRACKET .)


state 84

    (49) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET
    (2) codigo -> . expresionAritmetica SEMICOLON
    (3) codigo -> . impresion SEMICOLON
    (4) codigo -> . condiciones
    (5) codigo -> . asignacion SEMICOLON
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input SEMICOLON
    (9) codigo -> . codigo
    (10) expresionAritmetica -> . valor operador valor
    (11) expresionAritmetica -> . valor operador expresionAritmetica
    (22) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (23) impresion -> . PRINTLN NOT LPAREN valor RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (49) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    codigo                         shift and go to state 90
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 85

    (48) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .

    RCURLYBRACKET   reduce using rule 48 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)


state 86

    (24) input -> STD COLON COLON IO COLON . COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 91


state 87

    (21) valores -> valor COMMA valores .

    RPAREN          reduce using rule 21 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 21 (valores -> valor COMMA valores .)


state 88

    (44) tupla -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 44 (tupla -> LPAREN valores RPAREN .)


state 89

    (46) array -> LBRACKET valores RBRACKET .

    SEMICOLON       reduce using rule 46 (array -> LBRACKET valores RBRACKET .)


state 90

    (49) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET
    (9) codigo -> codigo .

  ! shift/reduce conflict for RCURLYBRACKET resolved as shift
    RCURLYBRACKET   shift and go to state 92

  ! RCURLYBRACKET   [ reduce using rule 9 (codigo -> codigo .) ]


state 91

    (24) input -> STD COLON COLON IO COLON COLON . STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    STDIN           shift and go to state 93


state 92

    (49) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .

    RCURLYBRACKET   reduce using rule 49 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)


state 93

    (24) input -> STD COLON COLON IO COLON COLON STDIN . LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 94


state 94

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN . RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    RPAREN          shift and go to state 95


state 95

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN . DOT READLINE LPAREN REF MUT ID RPAREN

    DOT             shift and go to state 96


state 96

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT . READLINE LPAREN REF MUT ID RPAREN

    READLINE        shift and go to state 97


state 97

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE . LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 98


state 98

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN . REF MUT ID RPAREN

    REF             shift and go to state 99


state 99

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF . MUT ID RPAREN

    MUT             shift and go to state 100


state 100

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT . ID RPAREN

    ID              shift and go to state 101


state 101

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID . RPAREN

    RPAREN          shift and go to state 102


state 102

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .

    SEMICOLON       reduce using rule 24 (input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCURLYBRACKET in state 8 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 64 resolved as shift
WARNING: shift/reduce conflict for RCURLYBRACKET in state 74 resolved as shift
WARNING: shift/reduce conflict for RCURLYBRACKET in state 90 resolved as shift
