Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    (45) tupla -> . LPAREN RPAREN
    (46) array -> . LBRACKET valores RBRACKET
    (47) array -> . LBRACKET RBRACKET

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 74
    LBRACKET        shift and go to state 75

    valor                          shift and go to state 68
    condiciones                    shift and go to state 69
    expresionAritmetica            shift and go to state 70
    estructuras                    shift and go to state 71
    condicion                      shift and go to state 18
    tupla                          shift and go to state 72
    array                          shift and go to state 73

state 63

    (50) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 76


state 64

    (48) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET
    (49) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (23) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (50) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 77
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 65

    (24) input -> STD COLON COLON . IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 78


state 66

    (23) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 79


state 67

    (21) valores -> valor .
    (22) valores -> valor . COMMA valores

    RPAREN          reduce using rule 21 (valores -> valor .)
    RBRACKET        reduce using rule 21 (valores -> valor .)
    COMMA           shift and go to state 80


state 68

    (38) asignacion -> LET ID ASSIGN valor .
    (11) expresionAritmetica -> valor . operador valor
    (12) expresionAritmetica -> valor . operador expresionAritmetica
    (25) condicion -> valor . operComp valor
    (13) operador -> . PLUS
    (14) operador -> . MINUS
    (15) operador -> . MULT
    (16) operador -> . DIVIDE
    (17) operador -> . MOD
    (26) operComp -> . GREATERTHAN
    (27) operComp -> . LESSTHAN
    (28) operComp -> . EQUALITY
    (29) operComp -> . DIFFERENTFROM
    (30) operComp -> . GREATEREQUALSTHAN
    (31) operComp -> . LESSEQUALSTHAN

    SEMICOLON       reduce using rule 38 (asignacion -> LET ID ASSIGN valor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALITY        shift and go to state 43
    DIFFERENTFROM   shift and go to state 44
    GREATEREQUALSTHAN shift and go to state 45
    LESSEQUALSTHAN  shift and go to state 46

    operador                       shift and go to state 34
    operComp                       shift and go to state 35

state 69

    (39) asignacion -> LET ID ASSIGN condiciones .

    SEMICOLON       reduce using rule 39 (asignacion -> LET ID ASSIGN condiciones .)


state 70

    (40) asignacion -> LET ID ASSIGN expresionAritmetica .

    SEMICOLON       reduce using rule 40 (asignacion -> LET ID ASSIGN expresionAritmetica .)


state 71

    (41) asignacion -> LET ID ASSIGN estructuras .

    SEMICOLON       reduce using rule 41 (asignacion -> LET ID ASSIGN estructuras .)


state 72

    (42) estructuras -> tupla .

    SEMICOLON       reduce using rule 42 (estructuras -> tupla .)


state 73

    (43) estructuras -> array .

    SEMICOLON       reduce using rule 43 (estructuras -> array .)


state 74

    (44) tupla -> LPAREN . valores RPAREN
    (45) tupla -> LPAREN . RPAREN
    (21) valores -> . valor
    (22) valores -> . valor COMMA valores
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    RPAREN          shift and go to state 82
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valores                        shift and go to state 81
    valor                          shift and go to state 67

state 75

    (46) array -> LBRACKET . valores RBRACKET
    (47) array -> LBRACKET . RBRACKET
    (21) valores -> . valor
    (22) valores -> . valor COMMA valores
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    RBRACKET        shift and go to state 84
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valores                        shift and go to state 83
    valor                          shift and go to state 67

state 76

    (50) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 85


state 77

    (48) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET
    (49) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 86


state 78

    (24) input -> STD COLON COLON IO . COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 87


state 79

    (23) impresion -> PRINTLN NOT LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 23 (impresion -> PRINTLN NOT LPAREN valores RPAREN .)


state 80

    (22) valores -> valor COMMA . valores
    (21) valores -> . valor
    (22) valores -> . valor COMMA valores
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valor                          shift and go to state 67
    valores                        shift and go to state 88

state 81

    (44) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 89


state 82

    (45) tupla -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 45 (tupla -> LPAREN RPAREN .)


state 83

    (46) array -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 90


state 84

    (47) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 47 (array -> LBRACKET RBRACKET .)


state 85

    (50) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET
    (51) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (23) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (50) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    codigo                         shift and go to state 91
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 86

    (48) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .
    (49) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (23) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (50) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    RCURLYBRACKET   reduce using rule 48 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 92
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 87

    (24) input -> STD COLON COLON IO COLON . COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 93


state 88

    (22) valores -> valor COMMA valores .

    RPAREN          reduce using rule 22 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 22 (valores -> valor COMMA valores .)


state 89

    (44) tupla -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 44 (tupla -> LPAREN valores RPAREN .)


state 90

    (46) array -> LBRACKET valores RBRACKET .

    SEMICOLON       reduce using rule 46 (array -> LBRACKET valores RBRACKET .)


state 91

    (50) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET
    (51) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 94


state 92

    (49) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 49 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 93

    (24) input -> STD COLON COLON IO COLON COLON . STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    STDIN           shift and go to state 95


state 94

    (50) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .
    (51) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (23) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (50) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    RCURLYBRACKET   reduce using rule 50 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    codigo                         shift and go to state 96
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 95

    (24) input -> STD COLON COLON IO COLON COLON STDIN . LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 97


state 96

    (51) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 51 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 97

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN . RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    RPAREN          shift and go to state 98


state 98

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN . DOT READLINE LPAREN REF MUT ID RPAREN

    DOT             shift and go to state 99


state 99

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT . READLINE LPAREN REF MUT ID RPAREN

    READLINE        shift and go to state 100


state 100

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE . LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 101


state 101

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN . REF MUT ID RPAREN

    REF             shift and go to state 102


state 102

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF . MUT ID RPAREN

    MUT             shift and go to state 103


state 103

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT . ID RPAREN

    ID              shift and go to state 104


state 104

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID . RPAREN

    RPAREN          shift and go to state 105


state 105

    (24) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .

    SEMICOLON       reduce using rule 24 (input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .)

