Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    error           reduce using rule 19 (operador -> MULT .)
    INTEGER         reduce using rule 19 (operador -> MULT .)
    FLOAT           reduce using rule 19 (operador -> MULT .)
    ID              reduce using rule 19 (operador -> MULT .)


state 45

    (20) operador -> DIVIDE .

    error           reduce using rule 20 (operador -> DIVIDE .)
    INTEGER         reduce using rule 20 (operador -> DIVIDE .)
    FLOAT           reduce using rule 20 (operador -> DIVIDE .)
    ID              reduce using rule 20 (operador -> DIVIDE .)


state 46

    (21) operador -> MOD .

    error           reduce using rule 21 (operador -> MOD .)
    INTEGER         reduce using rule 21 (operador -> MOD .)
    FLOAT           reduce using rule 21 (operador -> MOD .)
    ID              reduce using rule 21 (operador -> MOD .)


state 47

    (31) operComp -> GREATERTHAN .

    INTEGER         reduce using rule 31 (operComp -> GREATERTHAN .)
    FLOAT           reduce using rule 31 (operComp -> GREATERTHAN .)
    ID              reduce using rule 31 (operComp -> GREATERTHAN .)


state 48

    (32) operComp -> LESSTHAN .

    INTEGER         reduce using rule 32 (operComp -> LESSTHAN .)
    FLOAT           reduce using rule 32 (operComp -> LESSTHAN .)
    ID              reduce using rule 32 (operComp -> LESSTHAN .)


state 49

    (33) operComp -> EQUALITY .

    INTEGER         reduce using rule 33 (operComp -> EQUALITY .)
    FLOAT           reduce using rule 33 (operComp -> EQUALITY .)
    ID              reduce using rule 33 (operComp -> EQUALITY .)


state 50

    (34) operComp -> DIFFERENTFROM .

    INTEGER         reduce using rule 34 (operComp -> DIFFERENTFROM .)
    FLOAT           reduce using rule 34 (operComp -> DIFFERENTFROM .)
    ID              reduce using rule 34 (operComp -> DIFFERENTFROM .)


state 51

    (35) operComp -> GREATEREQUALSTHAN .

    INTEGER         reduce using rule 35 (operComp -> GREATEREQUALSTHAN .)
    FLOAT           reduce using rule 35 (operComp -> GREATEREQUALSTHAN .)
    ID              reduce using rule 35 (operComp -> GREATEREQUALSTHAN .)


state 52

    (36) operComp -> LESSEQUALSTHAN .

    INTEGER         reduce using rule 36 (operComp -> LESSEQUALSTHAN .)
    FLOAT           reduce using rule 36 (operComp -> LESSEQUALSTHAN .)
    ID              reduce using rule 36 (operComp -> LESSEQUALSTHAN .)


state 53

    (27) impresion -> PRINTLN NOT . LPAREN valores RPAREN
    (28) impresion -> PRINTLN NOT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 74


state 54

    (59) impresion -> PRINTLN error .

    SEMICOLON       reduce using rule 59 (impresion -> PRINTLN error .)


state 55

    (38) condiciones -> condicion conector . condiciones
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    condicion                      shift and go to state 20
    condiciones                    shift and go to state 75
    valor                          shift and go to state 62

state 56

    (41) conector -> AND .

    TRUE            reduce using rule 41 (conector -> AND .)
    FALSE           reduce using rule 41 (conector -> AND .)
    INTEGER         reduce using rule 41 (conector -> AND .)
    FLOAT           reduce using rule 41 (conector -> AND .)
    ID              reduce using rule 41 (conector -> AND .)


state 57

    (42) conector -> OR .

    TRUE            reduce using rule 42 (conector -> OR .)
    FALSE           reduce using rule 42 (conector -> OR .)
    INTEGER         reduce using rule 42 (conector -> OR .)
    FLOAT           reduce using rule 42 (conector -> OR .)
    ID              reduce using rule 42 (conector -> OR .)


state 58

    (43) asignacion -> LET ID . ASSIGN valor
    (44) asignacion -> LET ID . ASSIGN condiciones
    (45) asignacion -> LET ID . ASSIGN expresionAritmetica
    (46) asignacion -> LET ID . ASSIGN estructuras

    ASSIGN          shift and go to state 76


state 59

    (62) asignacion -> LET error .

    SEMICOLON       reduce using rule 62 (asignacion -> LET error .)


state 60

    (57) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    IN              shift and go to state 77


state 61

    (53) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 78


state 62

    (30) condicion -> valor . operComp valor
    (31) operComp -> . GREATERTHAN
    (32) operComp -> . LESSTHAN
    (33) operComp -> . EQUALITY
    (34) operComp -> . DIFFERENTFROM
    (35) operComp -> . GREATEREQUALSTHAN
    (36) operComp -> . LESSEQUALSTHAN

    GREATERTHAN     shift and go to state 47
    LESSTHAN        shift and go to state 48
    EQUALITY        shift and go to state 49
    DIFFERENTFROM   shift and go to state 50
    GREATEREQUALSTHAN shift and go to state 51
    LESSEQUALSTHAN  shift and go to state 52

    operComp                       shift and go to state 41

state 63

    (24) valor -> ID .

    GREATERTHAN     reduce using rule 24 (valor -> ID .)
    LESSTHAN        reduce using rule 24 (valor -> ID .)
    EQUALITY        reduce using rule 24 (valor -> ID .)
    DIFFERENTFROM   reduce using rule 24 (valor -> ID .)
    GREATEREQUALSTHAN reduce using rule 24 (valor -> ID .)
    LESSEQUALSTHAN  reduce using rule 24 (valor -> ID .)
    PLUS            reduce using rule 24 (valor -> ID .)
    MINUS           reduce using rule 24 (valor -> ID .)
    MULT            reduce using rule 24 (valor -> ID .)
    DIVIDE          reduce using rule 24 (valor -> ID .)
    MOD             reduce using rule 24 (valor -> ID .)
    PRINTLN         reduce using rule 24 (valor -> ID .)
    LET             reduce using rule 24 (valor -> ID .)
    FOR             reduce using rule 24 (valor -> ID .)
    WHILE           reduce using rule 24 (valor -> ID .)
    STD             reduce using rule 24 (valor -> ID .)
    ID              reduce using rule 24 (valor -> ID .)
    INTEGER         reduce using rule 24 (valor -> ID .)
    FLOAT           reduce using rule 24 (valor -> ID .)
    TRUE            reduce using rule 24 (valor -> ID .)
    FALSE           reduce using rule 24 (valor -> ID .)
    FN              reduce using rule 24 (valor -> ID .)
    SEMICOLON       reduce using rule 24 (valor -> ID .)
    AND             reduce using rule 24 (valor -> ID .)
    OR              reduce using rule 24 (valor -> ID .)
    LCURLYBRACKET   reduce using rule 24 (valor -> ID .)
    COMMA           reduce using rule 24 (valor -> ID .)
    RPAREN          reduce using rule 24 (valor -> ID .)
    RBRACKET        reduce using rule 24 (valor -> ID .)


state 64

    (29) input -> STD COLON . COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 79


state 65

    (61) input -> STD error .

    SEMICOLON       reduce using rule 61 (input -> STD error .)


state 66

    (12) funciones -> funcion funciones .

    RCURLYBRACKET   reduce using rule 12 (funciones -> funcion funciones .)


state 67

    (55) aumentador -> ID PLUS ASSIGN . valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valor                          shift and go to state 80

state 68

    (56) aumentador -> ID MINUS ASSIGN . valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valor                          shift and go to state 81

state 69

    (14) masCodigo -> SEMICOLON codigo .

    RCURLYBRACKET   reduce using rule 14 (masCodigo -> SEMICOLON codigo .)


state 70

    (15) expresionAritmetica -> valor operador valor .
    (15) expresionAritmetica -> valor . operador valor
    (16) expresionAritmetica -> valor . operador expresionAritmetica
    (60) expresionAritmetica -> valor . operador error
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . MULT
    (20) operador -> . DIVIDE
    (21) operador -> . MOD

    PRINTLN         reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    LET             reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    FOR             reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    WHILE           reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    STD             reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    ID              reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    INTEGER         reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    FLOAT           reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    TRUE            reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    FALSE           reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    FN              reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 15 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT            shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46

    operador                       shift and go to state 40

state 71

    (16) expresionAritmetica -> valor operador expresionAritmetica .

    PRINTLN         reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    LET             reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    FOR             reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    WHILE           reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    STD             reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    ID              reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    INTEGER         reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    FLOAT           reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    TRUE            reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    FALSE           reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    FN              reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)
    SEMICOLON       reduce using rule 16 (expresionAritmetica -> valor operador expresionAritmetica .)


state 72

    (60) expresionAritmetica -> valor operador error .

    PRINTLN         reduce using rule 60 (expresionAritmetica -> valor operador error .)
    LET             reduce using rule 60 (expresionAritmetica -> valor operador error .)
    FOR             reduce using rule 60 (expresionAritmetica -> valor operador error .)
    WHILE           reduce using rule 60 (expresionAritmetica -> valor operador error .)
    STD             reduce using rule 60 (expresionAritmetica -> valor operador error .)
    ID              reduce using rule 60 (expresionAritmetica -> valor operador error .)
    INTEGER         reduce using rule 60 (expresionAritmetica -> valor operador error .)
    FLOAT           reduce using rule 60 (expresionAritmetica -> valor operador error .)
    TRUE            reduce using rule 60 (expresionAritmetica -> valor operador error .)
    FALSE           reduce using rule 60 (expresionAritmetica -> valor operador error .)
    FN              reduce using rule 60 (expresionAritmetica -> valor operador error .)
    SEMICOLON       reduce using rule 60 (expresionAritmetica -> valor operador error .)


state 73

    (30) condicion -> valor operComp valor .

    AND             reduce using rule 30 (condicion -> valor operComp valor .)
    OR              reduce using rule 30 (condicion -> valor operComp valor .)
    SEMICOLON       reduce using rule 30 (condicion -> valor operComp valor .)
    LCURLYBRACKET   reduce using rule 30 (condicion -> valor operComp valor .)


state 74

    (27) impresion -> PRINTLN NOT LPAREN . valores RPAREN
    (28) impresion -> PRINTLN NOT LPAREN . STRING RPAREN
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    STRING          shift and go to state 83
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valores                        shift and go to state 82
    valor                          shift and go to state 84

state 75

    (38) condiciones -> condicion conector condiciones .

    SEMICOLON       reduce using rule 38 (condiciones -> condicion conector condiciones .)
    LCURLYBRACKET   reduce using rule 38 (condiciones -> condicion conector condiciones .)


state 76

    (43) asignacion -> LET ID ASSIGN . valor
    (44) asignacion -> LET ID ASSIGN . condiciones
    (45) asignacion -> LET ID ASSIGN . expresionAritmetica
    (46) asignacion -> LET ID ASSIGN . estructuras
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (47) estructuras -> . tupla
    (48) estructuras -> . array
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (49) tupla -> . LPAREN valores RPAREN
    (50) tupla -> . LPAREN RPAREN
    (51) array -> . LBRACKET valores RBRACKET
    (52) array -> . LBRACKET RBRACKET

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPAREN          shift and go to state 91
    LBRACKET        shift and go to state 92

    valor                          shift and go to state 85
    condiciones                    shift and go to state 86
    expresionAritmetica            shift and go to state 87
    estructuras                    shift and go to state 88
    condicion                      shift and go to state 20
    tupla                          shift and go to state 89
    array                          shift and go to state 90

state 77

    (57) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 93


state 78

    (53) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET
    (54) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 94
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
    funcion                        shift and go to state 25

state 79

    (29) input -> STD COLON COLON . IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 95


state 80

    (55) aumentador -> ID PLUS ASSIGN valor .

    SEMICOLON       reduce using rule 55 (aumentador -> ID PLUS ASSIGN valor .)


state 81

    (56) aumentador -> ID MINUS ASSIGN valor .

    SEMICOLON       reduce using rule 56 (aumentador -> ID MINUS ASSIGN valor .)


state 82

    (27) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 96


state 83

    (28) impresion -> PRINTLN NOT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 97


state 84

    (25) valores -> valor .
    (26) valores -> valor . COMMA valores

    RPAREN          reduce using rule 25 (valores -> valor .)
    RBRACKET        reduce using rule 25 (valores -> valor .)
    COMMA           shift and go to state 98


state 85

    (43) asignacion -> LET ID ASSIGN valor .
    (15) expresionAritmetica -> valor . operador valor
    (16) expresionAritmetica -> valor . operador expresionAritmetica
    (60) expresionAritmetica -> valor . operador error
    (30) condicion -> valor . operComp valor
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . MULT
    (20) operador -> . DIVIDE
    (21) operador -> . MOD
    (31) operComp -> . GREATERTHAN
    (32) operComp -> . LESSTHAN
    (33) operComp -> . EQUALITY
    (34) operComp -> . DIFFERENTFROM
    (35) operComp -> . GREATEREQUALSTHAN
    (36) operComp -> . LESSEQUALSTHAN

    SEMICOLON       reduce using rule 43 (asignacion -> LET ID ASSIGN valor .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT            shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    GREATERTHAN     shift and go to state 47
    LESSTHAN        shift and go to state 48
    EQUALITY        shift and go to state 49
    DIFFERENTFROM   shift and go to state 50
    GREATEREQUALSTHAN shift and go to state 51
    LESSEQUALSTHAN  shift and go to state 52

    operador                       shift and go to state 40
    operComp                       shift and go to state 41

state 86

    (44) asignacion -> LET ID ASSIGN condiciones .

    SEMICOLON       reduce using rule 44 (asignacion -> LET ID ASSIGN condiciones .)


state 87

    (45) asignacion -> LET ID ASSIGN expresionAritmetica .

    SEMICOLON       reduce using rule 45 (asignacion -> LET ID ASSIGN expresionAritmetica .)


state 88

    (46) asignacion -> LET ID ASSIGN estructuras .

    SEMICOLON       reduce using rule 46 (asignacion -> LET ID ASSIGN estructuras .)


state 89

    (47) estructuras -> tupla .

    SEMICOLON       reduce using rule 47 (estructuras -> tupla .)


state 90

    (48) estructuras -> array .

    SEMICOLON       reduce using rule 48 (estructuras -> array .)


state 91

    (49) tupla -> LPAREN . valores RPAREN
    (50) tupla -> LPAREN . RPAREN
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    RPAREN          shift and go to state 100
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valores                        shift and go to state 99
    valor                          shift and go to state 84

state 92

    (51) array -> LBRACKET . valores RBRACKET
    (52) array -> LBRACKET . RBRACKET
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    RBRACKET        shift and go to state 102
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valores                        shift and go to state 101
    valor                          shift and go to state 84

state 93

    (57) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 103


state 94

    (53) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET
    (54) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 104


state 95

    (29) input -> STD COLON COLON IO . COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 105


state 96

    (27) impresion -> PRINTLN NOT LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 27 (impresion -> PRINTLN NOT LPAREN valores RPAREN .)


state 97

    (28) impresion -> PRINTLN NOT LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 28 (impresion -> PRINTLN NOT LPAREN STRING RPAREN .)


state 98

    (26) valores -> valor COMMA . valores
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valor                          shift and go to state 84
    valores                        shift and go to state 106

state 99

    (49) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 107


state 100

    (50) tupla -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 50 (tupla -> LPAREN RPAREN .)


state 101

    (51) array -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 108


state 102

    (52) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 52 (array -> LBRACKET RBRACKET .)


state 103

    (57) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET
    (58) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    codigo                         shift and go to state 109
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
    funcion                        shift and go to state 25

state 104

    (53) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .
    (54) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 53 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 110
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
