Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    (28) condicion -> valor operComp valor .

    AND             reduce using rule 28 (condicion -> valor operComp valor .)
    OR              reduce using rule 28 (condicion -> valor operComp valor .)
    SEMICOLON       reduce using rule 28 (condicion -> valor operComp valor .)
    LCURLYBRACKET   reduce using rule 28 (condicion -> valor operComp valor .)


state 63

    (26) impresion -> PRINTLN NOT LPAREN . valores RPAREN
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    valores                        shift and go to state 69
    valor                          shift and go to state 70

state 64

    (36) condiciones -> condicion conector condiciones .

    SEMICOLON       reduce using rule 36 (condiciones -> condicion conector condiciones .)
    LCURLYBRACKET   reduce using rule 36 (condiciones -> condicion conector condiciones .)


state 65

    (41) asignacion -> LET ID ASSIGN . valor
    (42) asignacion -> LET ID ASSIGN . condiciones
    (43) asignacion -> LET ID ASSIGN . expresionAritmetica
    (44) asignacion -> LET ID ASSIGN . estructuras
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (45) estructuras -> . tupla
    (46) estructuras -> . array
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (47) tupla -> . LPAREN valores RPAREN
    (48) tupla -> . LPAREN RPAREN
    (49) array -> . LBRACKET valores RBRACKET
    (50) array -> . LBRACKET RBRACKET

    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 78

    valor                          shift and go to state 71
    condiciones                    shift and go to state 72
    expresionAritmetica            shift and go to state 73
    estructuras                    shift and go to state 74
    condicion                      shift and go to state 19
    tupla                          shift and go to state 75
    array                          shift and go to state 76

state 66

    (53) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 79


state 67

    (51) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET
    (52) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    PRINTLN         shift and go to state 18
    LET             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    STD             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    FN              shift and go to state 2

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 80
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    valor                          shift and go to state 17
    condicion                      shift and go to state 19
    funcion                        shift and go to state 24

state 68

    (27) input -> STD COLON COLON . IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 81


state 69

    (26) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 82


state 70

    (24) valores -> valor .
    (25) valores -> valor . COMMA valores

    RPAREN          reduce using rule 24 (valores -> valor .)
    RBRACKET        reduce using rule 24 (valores -> valor .)
    COMMA           shift and go to state 83


state 71

    (41) asignacion -> LET ID ASSIGN valor .
    (14) expresionAritmetica -> valor . operador valor
    (15) expresionAritmetica -> valor . operador expresionAritmetica
    (28) condicion -> valor . operComp valor
    (16) operador -> . PLUS
    (17) operador -> . MINUS
    (18) operador -> . MULT
    (19) operador -> . DIVIDE
    (20) operador -> . MOD
    (29) operComp -> . GREATERTHAN
    (30) operComp -> . LESSTHAN
    (31) operComp -> . EQUALITY
    (32) operComp -> . DIFFERENTFROM
    (33) operComp -> . GREATEREQUALSTHAN
    (34) operComp -> . LESSEQUALSTHAN

    SEMICOLON       reduce using rule 41 (asignacion -> LET ID ASSIGN valor .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    EQUALITY        shift and go to state 45
    DIFFERENTFROM   shift and go to state 46
    GREATEREQUALSTHAN shift and go to state 47
    LESSEQUALSTHAN  shift and go to state 48

    operador                       shift and go to state 36
    operComp                       shift and go to state 37

state 72

    (42) asignacion -> LET ID ASSIGN condiciones .

    SEMICOLON       reduce using rule 42 (asignacion -> LET ID ASSIGN condiciones .)


state 73

    (43) asignacion -> LET ID ASSIGN expresionAritmetica .

    SEMICOLON       reduce using rule 43 (asignacion -> LET ID ASSIGN expresionAritmetica .)


state 74

    (44) asignacion -> LET ID ASSIGN estructuras .

    SEMICOLON       reduce using rule 44 (asignacion -> LET ID ASSIGN estructuras .)


state 75

    (45) estructuras -> tupla .

    SEMICOLON       reduce using rule 45 (estructuras -> tupla .)


state 76

    (46) estructuras -> array .

    SEMICOLON       reduce using rule 46 (estructuras -> array .)


state 77

    (47) tupla -> LPAREN . valores RPAREN
    (48) tupla -> LPAREN . RPAREN
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    RPAREN          shift and go to state 85
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    valores                        shift and go to state 84
    valor                          shift and go to state 70

state 78

    (49) array -> LBRACKET . valores RBRACKET
    (50) array -> LBRACKET . RBRACKET
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    RBRACKET        shift and go to state 87
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    valores                        shift and go to state 86
    valor                          shift and go to state 70

state 79

    (53) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 88


state 80

    (51) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET
    (52) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 89


state 81

    (27) input -> STD COLON COLON IO . COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 90


state 82

    (26) impresion -> PRINTLN NOT LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 26 (impresion -> PRINTLN NOT LPAREN valores RPAREN .)


state 83

    (25) valores -> valor COMMA . valores
    (24) valores -> . valor
    (25) valores -> . valor COMMA valores
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    valor                          shift and go to state 70
    valores                        shift and go to state 91

state 84

    (47) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 92


state 85

    (48) tupla -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 48 (tupla -> LPAREN RPAREN .)


state 86

    (49) array -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 93


state 87

    (50) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 50 (array -> LBRACKET RBRACKET .)


state 88

    (53) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET
    (54) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    PRINTLN         shift and go to state 18
    LET             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    STD             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    FN              shift and go to state 2

    codigo                         shift and go to state 94
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    valor                          shift and go to state 17
    condicion                      shift and go to state 19
    funcion                        shift and go to state 24

state 89

    (51) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .
    (52) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 51 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 18
    LET             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    STD             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    FN              shift and go to state 2

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 95
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    valor                          shift and go to state 17
    condicion                      shift and go to state 19
    funcion                        shift and go to state 24

state 90

    (27) input -> STD COLON COLON IO COLON . COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 96


state 91

    (25) valores -> valor COMMA valores .

    RPAREN          reduce using rule 25 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 25 (valores -> valor COMMA valores .)


state 92

    (47) tupla -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 47 (tupla -> LPAREN valores RPAREN .)


state 93

    (49) array -> LBRACKET valores RBRACKET .

    SEMICOLON       reduce using rule 49 (array -> LBRACKET valores RBRACKET .)


state 94

    (53) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET
    (54) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET codigo

    RCURLYBRACKET   shift and go to state 97


state 95

    (52) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 52 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 96

    (27) input -> STD COLON COLON IO COLON COLON . STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    STDIN           shift and go to state 98


state 97

    (53) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .
    (54) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 53 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)
    PRINTLN         shift and go to state 18
    LET             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    STD             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    FN              shift and go to state 2

    codigo                         shift and go to state 99
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    valor                          shift and go to state 17
    condicion                      shift and go to state 19
    funcion                        shift and go to state 24

state 98

    (27) input -> STD COLON COLON IO COLON COLON STDIN . LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 100


state 99

    (54) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .

    RCURLYBRACKET   reduce using rule 54 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo .)


state 100

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN . RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    RPAREN          shift and go to state 101


state 101

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN . DOT READLINE LPAREN REF MUT ID RPAREN

    DOT             shift and go to state 102


state 102

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT . READLINE LPAREN REF MUT ID RPAREN

    READLINE        shift and go to state 103


state 103

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE . LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 104


state 104

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN . REF MUT ID RPAREN

    REF             shift and go to state 105


state 105

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF . MUT ID RPAREN

    MUT             shift and go to state 106


state 106

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT . ID RPAREN

    ID              shift and go to state 107


state 107

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID . RPAREN

    RPAREN          shift and go to state 108


state 108

    (27) input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .

    SEMICOLON       reduce using rule 27 (input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .)

