Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    COLON
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    FN
    IF
    IMPL
    LET
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> codigo
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (36) asignacion -> . ID ASSIGN valor
    (37) asignacion -> . ID ASSIGN condiciones
    (38) asignacion -> . ID ASSIGN expresionAritmetica
    (39) asignacion -> . ID ASSIGN estructuras
    (47) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (46) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (22) input -> . STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID
    (23) condicion -> . valor operComp valor
    (32) condicion -> . TRUE
    (33) condicion -> . FALSE

    PRINTLN         shift and go to state 10
    ID              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    STD             shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    condiciones                    shift and go to state 4
    codigo                         shift and go to state 72
    expresionAritmetica            shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 5
    estrFor                        shift and go to state 6
    estrWhile                      shift and go to state 7
    input                          shift and go to state 8
    valor                          shift and go to state 9
    condicion                      shift and go to state 11

state 63

    (22) input -> STD DOUBLECOLON IO . DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    DOUBLECOLON     shift and go to state 73


state 64

    (20) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 74


state 65

    (21) impresion -> PRINTLN NOT LPAREN valor . RPAREN
    (18) valores -> valor .
    (19) valores -> valor . COMMA valores

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 75
    COMMA           shift and go to state 76

  ! RPAREN          [ reduce using rule 18 (valores -> valor .) ]


state 66

    (42) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 77


state 67

    (43) tupla -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 43 (tupla -> LPAREN RPAREN .)


state 68

    (18) valores -> valor .
    (19) valores -> valor . COMMA valores

    RPAREN          reduce using rule 18 (valores -> valor .)
    RBRACKET        reduce using rule 18 (valores -> valor .)
    COMMA           shift and go to state 76


state 69

    (44) array -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 78


state 70

    (45) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 45 (array -> LBRACKET RBRACKET .)


state 71

    (47) estrFor -> FOR ID IN ID . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 79


state 72

    (46) estrWhile -> WHILE condiciones LCURLYBRACKET codigo . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 80


state 73

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON . STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    STDIN           shift and go to state 81


state 74

    (20) impresion -> PRINTLN NOT LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 20 (impresion -> PRINTLN NOT LPAREN valores RPAREN .)


state 75

    (21) impresion -> PRINTLN NOT LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 21 (impresion -> PRINTLN NOT LPAREN valor RPAREN .)


state 76

    (19) valores -> valor COMMA . valores
    (18) valores -> . valor
    (19) valores -> . valor COMMA valores
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    valor                          shift and go to state 68
    valores                        shift and go to state 82

state 77

    (42) tupla -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 42 (tupla -> LPAREN valores RPAREN .)


state 78

    (44) array -> LBRACKET valores RBRACKET .

    SEMICOLON       reduce using rule 44 (array -> LBRACKET valores RBRACKET .)


state 79

    (47) estrFor -> FOR ID IN ID LCURLYBRACKET . codigo RCURLYBRACKET
    (1) codigo -> . expresionAritmetica SEMICOLON
    (2) codigo -> . impresion SEMICOLON
    (3) codigo -> . condiciones SEMICOLON
    (4) codigo -> . asignacion SEMICOLON
    (5) codigo -> . estrFor
    (6) codigo -> . estrWhile
    (7) codigo -> . input SEMICOLON
    (8) expresionAritmetica -> . valor operador valor
    (9) expresionAritmetica -> . valor operador expresionAritmetica
    (20) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (21) impresion -> . PRINTLN NOT LPAREN valor RPAREN
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (36) asignacion -> . ID ASSIGN valor
    (37) asignacion -> . ID ASSIGN condiciones
    (38) asignacion -> . ID ASSIGN expresionAritmetica
    (39) asignacion -> . ID ASSIGN estructuras
    (47) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (46) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (22) input -> . STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID
    (23) condicion -> . valor operComp valor
    (32) condicion -> . TRUE
    (33) condicion -> . FALSE

    PRINTLN         shift and go to state 10
    ID              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    STD             shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    codigo                         shift and go to state 83
    expresionAritmetica            shift and go to state 2
    impresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    asignacion                     shift and go to state 5
    estrFor                        shift and go to state 6
    estrWhile                      shift and go to state 7
    input                          shift and go to state 8
    valor                          shift and go to state 9
    condicion                      shift and go to state 11

state 80

    (46) estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .

    $end            reduce using rule 46 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 46 (estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET .)


state 81

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN . LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 84


state 82

    (19) valores -> valor COMMA valores .

    RPAREN          reduce using rule 19 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 19 (valores -> valor COMMA valores .)


state 83

    (47) estrFor -> FOR ID IN ID LCURLYBRACKET codigo . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 85


state 84

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN . RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    RPAREN          shift and go to state 86


state 85

    (47) estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .

    $end            reduce using rule 47 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 47 (estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET .)


state 86

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN . DOT READLINE LPAREN REF MUT ID RPAREN

    DOT             shift and go to state 87


state 87

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT . READLINE LPAREN REF MUT ID RPAREN

    READLINE        shift and go to state 88


state 88

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE . LPAREN REF MUT ID RPAREN

    LPAREN          shift and go to state 89


state 89

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN . REF MUT ID RPAREN

    REF             shift and go to state 90


state 90

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF . MUT ID RPAREN

    MUT             shift and go to state 91


state 91

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT . ID RPAREN

    ID              shift and go to state 92


state 92

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID . RPAREN

    RPAREN          shift and go to state 93


state 93

    (22) input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .

    SEMICOLON       reduce using rule 22 (input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 65 resolved as shift
